Admin2,Province_State,Lat,Long_,Deaths,Combined_Key
Lyon,Iowa,43.38108,-96.20926845,0,"Lyon, Iowa, US"
Lyon,Kansas,38.45576,-96.15275715,0,"Lyon, Kansas, US"
Lyon,Kentucky,37.0208,-88.07886257,0,"Lyon, Kentucky, US"
Lyon,Minnesota,44.41328,-95.83806103,0,"Lyon, Minnesota, US"
Lyon,Nevada,39.01778,-119.1870479,0,"Lyon, Nevada, US"
Mackinac,Michigan,46.07029,-85.04980537,0,"Mackinac, Michigan, US"
Macomb,Michigan,42.69158,-82.92752801,197,"Macomb, Michigan, US"
Macon,Alabama,32.3876,-85.69267724,1,"Macon, Alabama, US"
Macon,Georgia,32.35207,-84.04234127,0,"Macon, Georgia, US"
Macon,Illinois,39.86065,-88.96342505,1,"Macon, Illinois, US"
Macon,Missouri,39.8305,-92.56453089,0,"Macon, Missouri, US"
Macon,North Carolina,35.14868,-83.41696617,1,"Macon, North Carolina, US"
Macon,Tennessee,36.53158,-86.00778595,2,"Macon, Tennessee, US"
Macoupin,Illinois,39.2612,-89.92424028,0,"Macoupin, Illinois, US"
Madera,California,37.21514,-119.7665589,2,"Madera, California, US"
Madison,Alabama,34.76327,-86.55069633,3,"Madison, Alabama, US"
Madison,Arkansas,36.01038,-93.72524943,0,"Madison, Arkansas, US"
Madison,Florida,30.44397,-83.47398594,0,"Madison, Florida, US"
Madison,Georgia,34.12921,-83.21218732,1,"Madison, Georgia, US"
Madison,Idaho,43.78141,-111.6538474,0,"Madison, Idaho, US"
Madison,Illinois,38.83043,-89.90422563,2,"Madison, Illinois, US"
Madison,Indiana,40.16144,-85.71964711,13,"Madison, Indiana, US"
Madison,Iowa,41.33082,-94.01554631,0,"Madison, Iowa, US"
Madison,Kentucky,37.71659,-84.27220275,1,"Madison, Kentucky, US"
Madison,Louisiana,32.36918,-91.23973355,0,"Madison, Louisiana, US"
Madison,Mississippi,32.63389,-90.03513564,2,"Madison, Mississippi, US"
Madison,Missouri,37.47865,-90.3467143,0,"Madison, Missouri, US"
Madison,Montana,45.3008,-111.9173017,1,"Madison, Montana, US"
Madison,Nebraska,41.91676,-97.6005481,2,"Madison, Nebraska, US"
Madison,New York,42.91654,-75.67266639,3,"Madison, New York, US"
Madison,Ohio,39.89381,-83.40178317,2,"Madison, Ohio, US"
Madison,Tennessee,35.61182,-88.84076036,0,"Madison, Tennessee, US"
Madison,Texas,30.96695,-95.93003775,0,"Madison, Texas, US"
Madison,Virginia,38.41531,-78.28220331,0,"Madison, Virginia, US"
Mahaska,Iowa,41.33522,-92.64083907,0,"Mahaska, Iowa, US"
Mahnomen,Minnesota,47.32557,-95.80921485,0,"Mahnomen, Minnesota, US"
Mahoning,Ohio,41.01631,-80.77287029,28,"Mahoning, Ohio, US"
Major,Oklahoma,36.3115,-98.53467076,0,"Major, Oklahoma, US"
Malheur,Oregon,43.1937,-117.6227395,0,"Malheur, Oregon, US"
Manassas,Virginia,38.74643,-77.48509905,0,"Manassas,Virginia,US"
Manassas Park,Virginia,38.77059,-77.44399307,0,"Manassas Park, Virginia, US"
Manatee,Florida,27.47197,-82.31831044,11,"Manatee, Florida, US"
Manistee,Michigan,44.33352,-86.05626916,0,"Manistee, Michigan, US"
Manitowoc,Wisconsin,44.11947,-87.80928853,0,"Manitowoc, Wisconsin, US"
Marathon,Wisconsin,44.89793,-89.75863384,0,"Marathon, Wisconsin, US"
Marengo,Alabama,32.24768,-87.78796182,1,"Marengo, Alabama, US"
Maricopa,Arizona,33.34836,-112.4918154,39,"Maricopa, Arizona, US"
Maries,Missouri,38.16194,-91.92249662,0,"Maries, Missouri, US"
Marin,California,38.07122,-122.7210631,10,"Marin, California, US"
Marinette,Wisconsin,45.38553,-88.033246,0,"Marinette, Wisconsin, US"
Marion,Alabama,34.13697,-87.88704173,3,"Marion, Alabama, US"
Marion,Florida,29.21227,-82.05803627,2,"Marion, Florida, US"
Marion,Georgia,32.34834,-84.52733571,0,"Marion, Georgia, US"
Marion,Illinois,38.64963,-88.91899208,0,"Marion, Illinois, US"
Marion,Indiana,39.78164,-86.13826325,107,"Marion, Indiana, US"
Marion,Iowa,41.33445,-93.09934783,0,"Marion, Iowa, US"
Marion,Kansas,38.35855,-97.0985251,0,"Marion, Kansas, US"
Marion,Kentucky,37.55218,-85.26898542,0,"Marion, Kentucky, US"
Marion,Mississippi,31.23133,-89.8209217,0,"Marion, Mississippi, US"
Marion,Ohio,40.58611,-83.15736305,0,"Marion, Ohio, US"
Marion,Oregon,44.90288,-122.5815117,9,"Marion, Oregon, US"
Marion,South Carolina,34.0786,-79.36400756,1,"Marion, South Carolina, US"
Marion,Tennessee,35.12997,-85.62265895,1,"Marion, Tennessee, US"
Marion,West Virginia,39.50985,-80.24244659,1,"Marion, West Virginia, US"
Marlboro,South Carolina,34.59906,-79.67561152,0,"Marlboro, South Carolina, US"
Marquette,Michigan,46.43389,-87.64043701,2,"Marquette, Michigan, US"
Marquette,Wisconsin,43.81912,-89.40073763,0,"Marquette, Wisconsin, US"
Marshall,Alabama,34.36976,-86.30486727,2,"Marshall, Alabama, US"
Marshall,Illinois,41.03279,-89.34510444,0,"Marshall, Illinois, US"
Marshall,Indiana,41.32467,-86.26185087,0,"Marshall, Indiana, US"
Marshall,Iowa,42.03587,-92.9990819,0,"Marshall, Iowa, US"
Marshall,Kentucky,36.88007,-88.32803576,0,"Marshall, Kentucky, US"
Marshall,Mississippi,34.76216,-89.50299462,1,"Marshall, Mississippi, US"
Marshall,Oklahoma,34.02311,-96.76855464,0,"Marshall, Oklahoma, US"
Marshall,South Dakota,45.75871,-97.59855639,0,"Marshall, South Dakota, US"
Marshall,Tennessee,35.45799,-86.76420988,1,"Marshall, Tennessee, US"
Marshall,West Virginia,39.86064,-80.66591062,0,"Marshall, West Virginia, US"
Martin,Florida,27.07721,-80.43109784,2,"Martin, Florida, US"
Martin,Indiana,38.70999,-86.80373186,0,"Martin, Indiana, US"
Martin,Kentucky,37.79991,-82.51247478,0,"Martin, Kentucky, US"
Martin,Minnesota,43.6743,-94.55099908,4,"Martin, Minnesota, US"
Martin,North Carolina,35.84327,-77.10860251,0,"Martin, North Carolina, US"
Martin,Texas,32.306,-101.9513518,0,"Martin, Texas, US"
Martinsville,Virginia,36.68212,-79.86352771,0,"Martinsville, Virginia, US"
Mason,Illinois,40.23917,-89.91824452,0,"Mason, Illinois, US"
Mason,Kentucky,38.59472,-83.82151043,0,"Mason, Kentucky, US"
Mason,Michigan,43.99509,-86.24988902,0,"Mason, Michigan, US"
Mason,Texas,30.7178,-99.22629416,0,"Mason, Texas, US"
Mason,Washington,47.35008,-123.1863685,0,"Mason, Washington, US"
Mason,West Virginia,38.77072,-82.02524219,0,"Mason, West Virginia, US"
Massac,Illinois,37.22078,-88.71036614,0,"Massac, Illinois, US"
Matagorda,Texas,28.81956,-96.01230294,3,"Matagorda, Texas, US"
Matanuska-Susitna,Alaska,62.31305,-149.5741743,0,"Matanuska-Susitna, Alaska, US"
Mathews,Virginia,37.44164,-76.34098896,0,"Mathews, Virginia, US"
Maui,Hawaii,20.864,-156.5689097,1,"Maui, Hawaii, US"
Maury,Tennessee,35.61874,-87.07462444,0,"Maury, Tennessee, US"
Maverick,Texas,28.74292,-100.3157686,0,"Maverick, Texas, US"
Mayes,Oklahoma,36.30179,-95.23175116,2,"Mayes, Oklahoma, US"
McClain,Oklahoma,35.01124,-97.44572302,0,"McClain, Oklahoma, US"
McCook,South Dakota,43.67426,-97.36863144,1,"McCook, South Dakota, US"
McCormick,South Carolina,33.90161,-82.30794338,1,"McCormick, South Carolina, US"
McCracken,Kentucky,37.05351,-88.70445755,1,"McCracken, Kentucky, US"
McCreary,Kentucky,36.73874,-84.48102924,0,"McCreary, Kentucky, US"
McCulloch,Texas,31.19255,-99.34682807,0,"McCulloch, Texas, US"
McCurtain,Oklahoma,34.11664,-94.77222373,0,"McCurtain, Oklahoma, US"
McDonald,Missouri,36.6287,-94.34867205,0,"McDonald, Missouri, US"
McDowell,North Carolina,35.67736,-82.0482425,0,"McDowell, North Carolina, US"
McDowell,West Virginia,37.38003,-81.65083669,0,"McDowell, West Virginia, US"
McDuffie,Georgia,33.47852,-82.48252774,2,"McDuffie,Georgia,US"
McHenry,Illinois,42.32451,-88.45248227,5,"McHenry, Illinois, US"
McHenry,North Dakota,48.23104,-100.6324822,1,"McHenry, North Dakota, US"
McIntosh,Georgia,,,0,"McIntosh,Georgia,US"
McIntosh,North Dakota,46.11182,-99.44145858,0,"McIntosh, North Dakota, US"
McIntosh,Oklahoma,35.37236,-95.66599306,0,"McIntosh, Oklahoma, US"
McKean,Pennsylvania,41.80939,-78.56478358,0,"McKean, Pennsylvania, US"
McKenzie,North Dakota,47.74133,-103.395905,0,"McKenzie, North Dakota, US"
McKinley,New Mexico,35.58008,-108.262245,2,"McKinley, New Mexico, US"
McLean,Illinois,40.48997,-88.84621113,2,"McLean, Illinois, US"
McLean,Kentucky,37.5302,-87.26803443,1,"McLean, Kentucky, US"
McLean,North Dakota,47.60767,-101.3182418,0,"McLean, North Dakota, US"
McLennan,Texas,31.55255,-97.20217694,2,"McLennan, Texas, US"
McLeod,Minnesota,44.82368,-94.27287017,0,"McLeod, Minnesota, US"
McMinn,Tennessee,35.42813,-84.61520715,0,"McMinn, Tennessee, US"
McNairy,Tennessee,35.17469,-88.5647812,0,"McNairy, Tennessee, US"
McPherson,Kansas,38.39185,-97.64769869,0,"McPherson, Kansas, US"
Meade,Kentucky,37.96164,-86.21028219,0,"Meade, Kentucky, US"
Meade,South Dakota,44.56677,-102.7162741,0,"Meade, South Dakota, US"
Meagher,Montana,46.59907,-110.8898557,0,"Meagher, Montana, US"
Mecklenburg,North Carolina,35.24469,-80.8317671,10,"Mecklenburg, North Carolina, US"
Mecklenburg,Virginia,36.67882,-78.36131056,0,"Mecklenburg, Virginia, US"
Mecosta,Michigan,43.64064,-85.32463223,1,"Mecosta, Michigan, US"
Medina,Ohio,41.11771,-81.8998621,5,"Medina, Ohio, US"
Medina,Texas,29.35573,-99.11030298,1,"Medina, Texas, US"
Meeker,Minnesota,45.12329,-94.52839455,0,"Meeker, Minnesota, US"
Meigs,Ohio,39.09225,-82.0305041,0,"Meigs, Ohio, US"
Meigs,Tennessee,35.51559,-84.81482914,0,"Meigs, Tennessee, US"
Menard,Illinois,40.02743,-89.80246001,0,"Menard, Illinois, US"
Mendocino,California,39.43812,-123.3911313,0,"Mendocino, California, US"
Menifee,Kentucky,37.94091,-83.59985712,0,"Menifee, Kentucky, US"
Menominee,Michigan,45.58039,-87.55370409,0,"Menominee, Michigan, US"
Menominee,Wisconsin,45.00423,-88.70950714,0,"Menominee, Wisconsin, US"
Merced,California,37.18922,-120.7209035,3,"Merced, California, US"
Mercer,Illinois,41.20597,-90.74290052,0,"Mercer, Illinois, US"
Mercer,Kentucky,37.81474,-84.87488475,0,"Mercer, Kentucky, US"
Mercer,New Jersey,40.28047,-74.70479631,39,"Mercer, New Jersey, US"
Mercer,North Dakota,47.31213,-101.8318399,0,"Mercer, North Dakota, US"
Mercer,Ohio,40.54043,-84.62912742,1,"Mercer, Ohio, US"
Mercer,Pennsylvania,41.30249,-80.25816981,0,"Mercer, Pennsylvania, US"
Mercer,West Virginia,37.40481,-81.11023142,0,"Mercer, West Virginia, US"
Meriwether,Georgia,33.04164,-84.68859732,0,"Meriwether, Georgia, US"
Merrick,Nebraska,41.16624,-98.0374887,0,"Merrick, Nebraska, US"
Merrimack,New Hampshire,43.29663,-71.6811573,0,"Merrimack, New Hampshire, US"
Mesa,Colorado,39.01788,-108.469799,0,"Mesa, Colorado, US"
Miami,Indiana,40.76941,-86.04525048,0,"Miami, Indiana, US"
Miami,Kansas,38.56383,-94.83832189,0,"Miami, Kansas, US"
Miami,Ohio,40.05433,-84.22871271,14,"Miami, Ohio, US"
Miami-Dade,Florida,25.61124,-80.55170587,74,"Miami-Dade, Florida, US"
Middlesex,Connecticut,41.4595,-72.53714864,17,"Middlesex, Connecticut, US"
Middlesex,Massachusetts,42.48608,-71.39049229,80,"Middlesex, Massachusetts, US"
Middlesex,New Jersey,40.4363,-74.41426991,168,"Middlesex, New Jersey, US"
Middlesex,Virginia,37.63192,-76.55064617,0,"Middlesex, Virginia, US"
Midland,Michigan,43.64331,-84.38804374,1,"Midland, Michigan, US"
Midland,Texas,31.86904,-102.0315682,1,"Midland, Texas, US"
Mifflin,Pennsylvania,40.61117,-77.61070738,0,"Mifflin, Pennsylvania, US"
Milam,Texas,30.78582,-96.97718698,0,"Milam, Texas, US"
Miller,Arkansas,33.31403,-93.89285258,0,"Miller, Arkansas, US"
Miller,Georgia,31.16569,-84.73151117,0,"Miller, Georgia, US"
Mills,Iowa,41.033,-95.61920963,0,"Mills, Iowa, US"
Milwaukee,Wisconsin,43.00486,-87.96733172,77,"Milwaukee, Wisconsin, US"
Miner,South Dakota,44.02198,-97.60992207,0,"Miner, South Dakota, US"
Mineral,Colorado,37.66954,-106.9281698,0,"Mineral, Colorado, US"
Mineral,West Virginia,39.41562,-78.94104895,0,"Mineral, West Virginia, US"
Minidoka,Idaho,42.85519,-113.6357257,0,"Minidoka, Idaho, US"
Minnehaha,South Dakota,43.67442,-96.7910885,2,"Minnehaha, South Dakota, US"
Missaukee,Michigan,44.33772,-85.09256478,1,"Missaukee, Michigan, US"
Mississippi,Arkansas,35.76271,-90.0519437,0,"Mississippi, Arkansas, US"
Missoula,Montana,47.03729,-113.9213508,1,"Missoula, Montana, US"
Mitchell,Georgia,31.22483,-84.19381821,13,"Mitchell, Georgia, US"
Mitchell,Iowa,43.35638,-92.78887719,0,"Mitchell, Iowa, US"
Mitchell,Kansas,39.39332,-98.20906732,0,"Mitchell, Kansas, US"
Mitchell,North Carolina,36.01059,-82.1582442,0,"Mitchell, North Carolina, US"
Mitchell,Texas,32.30623,-[phone],0,"Mitchell, Texas, US"
Mobile,Alabama,30.78472,-[phone],11,"Mobile, Alabama, US"
Moffat,Colorado,40.61811,-108.2070876,0,"Moffat, Colorado, US"
Mohave,Arizona,35.70472,-113.7577902,0,"Mohave, Arizona, US"
Moniteau,Missouri,38.63572,-92.57976951,0,"Moniteau, Missouri, US"
Monmouth,New Jersey,40.2655,-74.22240686,107,"Monmouth, New Jersey, US"
Mono,California,37.93899,-118.8872409,1,"Mono, California, US"
Monona,Iowa,42.0522,-95.95743843,0,"Monona, Iowa, US"
Monongalia,West Virginia,39.63218,-80.04766838,1,"Monongalia, West Virginia, US"
Monroe,Alabama,31.56729,-87.36995001,1,"Monroe, Alabama, US"
Monroe,Arkansas,34.68159,-91.20540287,0,"Monroe, Arkansas, US"
Monroe,Florida,25.20905,-81.07812416,3,"Monroe, Florida, US"
Monroe,Georgia,33.01429,-83.92097166,1,"Monroe, Georgia, US"
Monroe,Illinois,38.27594,-90.17761038,1,"Monroe, Illinois, US"
Monroe,Indiana,39.1613,-86.52414358,0,"Monroe, Indiana, US"
Monroe,Kentucky,36.71225,-85.71596443,0,"Monroe, Kentucky, US"
Monroe,Michigan,41.92734,-83.53749864,4,"Monroe, Michigan, US"
Monroe,Mississippi,33.89237,-88.4808438,1,"Monroe, Mississippi, US"
Monroe,New York,43.14639,-77.69322942,40,"Monroe, New York, US"
Monroe,Ohio,39.72985,-81.08464734,0,"Monroe, Ohio, US"
Monroe,Pennsylvania,41.05934,-75.34031025,19,"Monroe, Pennsylvania, US"
Monroe,Tennessee,35.4455,-84.24902965,0,"Monroe, Tennessee, US"
Monroe,West Virginia,37.56275,-80.54577965,0,"Monroe, West Virginia, US"
Monroe,Wisconsin,43.94641,-90.618819,0,"Monroe, Wisconsin, US"
Montague,Texas,33.67522,-97.72500958,0,"Montague, Texas, US"
Montcalm,Michigan,43.31083,-85.15252824,1,"Montcalm, Michigan, US"
Monterey,California,36.21862,-121.2413397,3,"Monterey, California, US"
Montezuma,Colorado,37.3386,-108.5958857,1,"Montezuma, Colorado, US"
Montgomery,Alabama,32.22068,-86.20969272,4,"Montgomery, Alabama, US"
Montgomery,Illinois,39.23199,-89.47809254,1,"Montgomery, Illinois, US"
Montgomery,Indiana,40.04035,-86.89335024,0,"Montgomery, Indiana, US"
Montgomery,Iowa,41.03019,-95.15642896,0,"Montgomery, Iowa, US"
Montgomery,Kansas,37.19237,-95.74329258,0,"Montgomery, Kansas, US"
Montgomery,Kentucky,38.03253,-83.9145241,0,"Montgomery, Kentucky, US"
Montgomery,Maryland,39.13676,-77.20358245,34,"Montgomery, Maryland, US"
Montgomery,Mississippi,33.4942,-89.61729103,1,"Montgomery, Mississippi, US"
Montgomery,Missouri,38.94022,-91.47000721,0,"Montgomery, Missouri, US"
Montgomery,New York,42.90123,-74.44011632,1,"Montgomery, New York, US"
Montgomery,North Carolina,35.33155,-79.90416657,1,"Montgomery, North Carolina, US"
Montgomery,Ohio,39.75395,-84.29050975,4,"Montgomery, Ohio, US"
Montgomery,Pennsylvania,40.21054,-75.36652296,50,"Montgomery, Pennsylvania, US"
Montgomery,Tennessee,36.49609,-87.38550661,2,"Montgomery, Tennessee, US"
Montgomery,Texas,30.30079,-95.50572772,4,"Montgomery, Texas, US"
Montgomery,Virginia,37.17747,-80.37868691,0,"Montgomery, Virginia, US"
Montour,Pennsylvania,41.03024,-76.66345939,0,"Montour, Pennsylvania, US"
Montrose,Colorado,38.40214,-108.2639022,3,"Montrose, Colorado, US"
Moore,North Carolina,35.30885,-79.48474178,2,"Moore, North Carolina, US"
Moore,Tennessee,35.27725,-86.36230578,0,"Moore, Tennessee, US"
Moore,Texas,35.83769,-101.8930281,0,"Moore, Texas, US"
Morehouse,Louisiana,32.81686,-91.80421614,2,"Morehouse, Louisiana, US"
Morgan,Alabama,34.45501,-86.85475946,0,"Morgan, Alabama, US"
Morgan,Colorado,40.2628,-103.8093302,0,"Morgan, Colorado, US"
Morgan,Georgia,33.59232,-83.49129491,0,"Morgan, Georgia, US"
Morgan,Illinois,39.71655,-90.20255104,1,"Morgan, Illinois, US"
Morgan,Indiana,39.47899,-86.44573375,3,"Morgan, Indiana, US"
Morgan,Missouri,38.41818,-92.88791859,0,"Morgan, Missouri, US"
Morgan,Ohio,39.62082,-81.85308173,0,"Morgan, Ohio, US"
Morgan,Tennessee,36.13248,-84.64880098,0,"Morgan, Tennessee, US"
Morgan,West Virginia,39.55439,-78.26311676,0,"Morgan, West Virginia, US"
Morris,Kansas,38.68828,-96.65128437,0,"Morris, Kansas, US"
Morris,New Jersey,40.86095,-74.5455371,135,"Morris, New Jersey, US"
Morris,Texas,33.11304,-94.73255695,0,"Morris, Texas, US"
Morrow,Ohio,40.52364,-82.7892599,0,"Morrow, Ohio, US"
Morrow,Oregon,45.41847,-119.584546,0,"Morrow, Oregon, US"
Morton,Kansas,37.19141,-101.7992519,0,"Morton, Kansas, US"
Morton,North Dakota,46.71682,-101.2822377,1,"Morton, North Dakota, US"
Moultrie,Illinois,39.64187,-88.62099969,0,"Moultrie, Illinois, US"
Mountrail,North Dakota,48.20198,-102.3555315,0,"Mountrail, North Dakota, US"
Mower,Minnesota,43.67143,-92.75234549,0,"Mower, Minnesota, US"
Muhlenberg,Kentucky,37.21426,-87.14632053,0,"Muhlenberg, Kentucky, US"
Multnomah,Oregon,45.54748,-122.4169351,13,"Multnomah, Oregon, US"
Murray,Georgia,34.78898,-84.74993177,0,"Murray, Georgia, US"
Murray,Minnesota,44.02217,-95.76328482,0,"Murray, Minnesota, US"
Muscatine,Iowa,41.48371,-91.1121697,1,"Muscatine, Iowa, US"
Muscogee,Georgia,32.50932,-84.87142262,3,"Muscogee, Georgia, US"
Muskegon,Michigan,43.29124,-86.15176712,4,"Muskegon, Michigan, US"
Muskingum,Ohio,39.96576,-81.94363275,0,"Muskingum, Ohio, US"
Muskogee,Oklahoma,35.61318,-95.37802952,2,"Muskogee, Oklahoma, US"
Musselshell,Montana,46.49685,-108.39498,0,"Musselshell, Montana, US"
Nacogdoches,Texas,31.62017,-94.61803994,3,"Nacogdoches, Texas, US"
Napa,California,38.50736,-122.332839,2,"Napa, California, US"
Nash,North Carolina,35.96576,-77.98422508,1,"Nash, North Carolina, US"
Nassau,Florida,30.61037,-81.80297522,0,"Nassau, Florida, US"
Nassau,New York,40.74067,-73.58941873,723,"Nassau, New York, US"
Natchitoches,Louisiana,31.72322,-93.09816516,0,"Natchitoches, Louisiana, US"
Natrona,Wyoming,42.9618,-106.797885,0,"Natrona, Wyoming, US"
Navajo,Arizona,35.39977,-110.3218983,1,"Navajo, Arizona, US"
Navarro,Texas,32.04621,-96.47428766,2,"Navarro, Texas, US"
Nelson,Kentucky,37.80336,-85.4657193,0,"Nelson, Kentucky, US"
Nelson,Virginia,37.7879,-78.88498513,0,"Nelson, Virginia, US"
Nemaha,Nebraska,40.38515,-95.85433992,0,"Nemaha, Nebraska, US"
Neosho,Kansas,37.55863,-95.30670046,0,"Neosho, Kansas, US"
Neshoba,Mississippi,32.7534,-89.11726492,0,"Neshoba, Mississippi, US"
Nevada,Arkansas,33.6634,-93.30632432,0,"Nevada, Arkansas, US"
Nevada,California,39.30395,-120.7627281,1,"Nevada, California, US"
New Castle,Delaware,39.57993,-75.64054974,9,"New Castle, Delaware, US"
New Hanover,North Carolina,34.25758,-77.87075626,0,"New Hanover, North Carolina, US"
New Haven,Connecticut,41.40803,-72.93620426,98,"New Haven, Connecticut, US"
New Kent,Virginia,37.50694,-76.99828634,0,"New Kent, Virginia, US"
New London,Connecticut,41.48896,-72.10430976,7,"New London, Connecticut, US"
New Madrid,Missouri,36.59666,-89.66070007,0,"New Madrid, Missouri, US"
New York City,New York,40.76727,-73.97152637,5820,"New York City, New York, US"
Newaygo,Michigan,43.55437,-85.80070107,0,"Newaygo, Michigan, US"
Newberry,South Carolina,34.28629,-81.59935761,1,"Newberry, South Carolina, US"
Newport,Rhode Island,41.5642,-71.26569799,0,"Newport, Rhode Island, US"
Newport News,Virginia,37.08167,-76.51754109,1,"Newport News, Virginia, US"
Newton,Arkansas,35.91947,-93.21612969,0,"Newton, Arkansas, US"
Newton,Georgia,33.55515,-83.8454714,3,"Newton, Georgia, US"
Newton,Indiana,40.9561,-87.39635768,1,"Newton, Indiana, US"
Newton,Mississippi,32.40021,-89.11843336,0,"Newton, Mississippi, US"
Newton,Missouri,36.90519,-94.3394104,0,"Newton, Missouri, US"
Newton,Texas,30.78549,-93.74408813,0,"Newton, Texas, US"
Nez Perce,Idaho,46.32638,-116.7500975,5,"Nez Perce, Idaho, US"
Niagara,New York,43.19898,-78.74777412,4,"Niagara, New York, US"
Nicholas,Kentucky,38.33342,-84.01889177,0,"Nicholas, Kentucky, US"
Nicholas,West Virginia,38.29618,-80.79759588,0,"Nicholas, West Virginia, US"
Nicollet,Minnesota,44.35291,-94.24710352,0,"Nicollet, Minnesota, US"
Niobrara,Wyoming,43.05608,-104.4758896,0,"Niobrara, Wyoming, US"
Noble,Indiana,41.39672,-85.41966713,1,"Noble, Indiana, US"
Noble,Ohio,39.76819,-81.45937183,0,"Noble, Ohio, US"
Noble,Oklahoma,36.38953,-97.22928674,0,"Noble, Oklahoma, US"
Nobles,Minnesota,43.67435,-95.75329576,0,"Nobles, Minnesota, US"
Nodaway,Missouri,40.3608,-94.88133008,0,"Nodaway, Missouri, US"
Norfolk,Massachusetts,42.16073,-71.20530408,41,"Norfolk, Massachusetts, US"
Norfolk,Virginia,36.89934,-76.26420872,0,"Norfolk, Virginia, US"
Northampton,North Carolina,36.41736,-77.39769443,1,"Northampton, North Carolina, US"
Northampton,Pennsylvania,40.75183,-75.30471829,21,"Northampton, Pennsylvania, US"
Northampton,Virginia,37.34063,-75.87751591,0,"Northampton, Virginia, US"
Northumberland,Pennsylvania,40.84785,-76.70798222,0,"Northumberland, Pennsylvania, US"
Northumberland,Virginia,37.89202,-76.41949732,0,"Northumberland, Virginia, US"
Norton,Virginia,36.93357,-82.62750411,0,"Norton, Virginia, US"
Nottoway,Virginia,37.1436,-78.05065922,0,"Nottoway, Virginia, US"
Nowata,Oklahoma,36.79844,-95.61902331,0,"Nowata, Oklahoma, US"
Noxubee,Mississippi,33.11009,-88.56949061,0,"Noxubee, Mississippi, US"
Nueces,Texas,27.73629,-97.5433285,0,"Nueces, Texas, US"
Nye,Nevada,38.04264,-116.4722702,0,"Nye, Nevada, US"
O'Brien,Iowa,43.08311,-95.62474482,0,"O'Brien, Iowa, US"
Oakland,Michigan,42.6609,-83.38595416,282,"Oakland, Michigan, US"
Obion,Tennessee,36.35732,-89.14921589,1,"Obion, Tennessee, US"
Ocean,New Jersey,39.88954,-74.28089251,121,"Ocean, New Jersey, US"
Oceana,Michigan,43.64124,-86.26726673,1,"Oceana, Michigan, US"
Oconee,Georgia,33.8375,-83.43679568,1,"Oconee, Georgia, US"
Oconee,South Carolina,34.75225,-83.06742317,0,"Oconee, South Carolina, US"
Oconto,Wisconsin,45.02715,-88.26807503,0,"Oconto, Wisconsin, US"
Ogemaw,Michigan,44.33481,-84.12725175,0,"Ogemaw, Michigan, US"
Oglala Lakota,South Dakota,43.33749,-102.5555498,0,"Oglala Lakota, South Dakota, US"
Ogle,Illinois,42.04165,-89.32184679,0,"Ogle, Illinois, US"
Oglethorpe,Georgia,33.87863,-83.08278123,1,"Oglethorpe, Georgia, US"
Ohio,Indiana,38.95531,-84.96515993,0,"Ohio, Indiana, US"
Ohio,Kentucky,37.47752,-86.85368087,0,"Ohio, Kentucky, US"
Ohio,West Virginia,40.09555,-80.62203992,0,"Ohio, West Virginia, US"
Okaloosa,Florida,30.69143,-86.59267105,1,"Okaloosa, Florida, US"
Okanogan,Washington,48.54855,-119.7387224,0,"Okanogan, Washington, US"
Okeechobee,Florida,27.38634,-80.88944347,0,"Okeechobee, Florida, US"
Okfuskee,Oklahoma,35.46485,-96.32639984,0,"Okfuskee, Oklahoma, US"
Oklahoma,Oklahoma,35.5514,-97.40716948,17,"Oklahoma, Oklahoma, US"
Okmulgee,Oklahoma,35.64662,-95.96432828,0,"Okmulgee, Oklahoma, US"
Oktibbeha,Mississippi,33.42492,-88.87905132,1,"Oktibbeha, Mississippi, US"
Oldham,Kentucky,38.39791,-85.448222,0,"Oldham, Kentucky, US"
Oldham,Texas,35.40426,-102.6027606,1,"Oldham, Texas, US"
Oliver,North Dakota,47.1153,-101.3406158,0,"Oliver, North Dakota, US"
Olmsted,Minnesota,44.00374,-92.40209944,2,"Olmsted, Minnesota, US"
Oneida,New York,43.24375,-75.43710392,3,"Oneida, New York, US"
Oneida,Wisconsin,45.70678,-89.51944105,0,"Oneida, Wisconsin, US"
Onondaga,New York,43.00492,-76.19971155,8,"Onondaga, New York, US"
Onslow,North Carolina,34.72607,-77.42908179,1,"Onslow, North Carolina, US"
Ontario,New York,42.85146,-77.30874425,0,"Ontario, New York, US"
Ontonagon,Michigan,46.66523,-89.31390481,0,"Ontonagon, Michigan, US"
Orange,California,33.70148,-117.7645998,17,"Orange, California, US"
Orange,Florida,28.51368,-81.31799498,13,"Orange, Florida, US"
Orange,Indiana,38.54119,-86.49523093,2,"Orange, Indiana, US"
Orange,New York,41.40337,-74.30240757,115,"Orange, New York, US"
Orange,North Carolina,36.06093,-79.12167935,1,"Orange, North Carolina, US"
Orange,Texas,30.11879,-93.89412775,0,"Orange, Texas, US"
Orange,Vermont,44.0047,-72.37640104,0,"Orange, Vermont, US"
Orange,Virginia,38.2453,-78.015604,0,"Orange, Virginia, US"
Orangeburg,South Carolina,33.43911,-80.79886287,0,"Orangeburg, South Carolina, US"
Oregon,Missouri,36.6871,-91.4033755,0,"Oregon, Missouri, US"
Orleans,Louisiana,30.06972,-89.92660315,225,"Orleans, Louisiana, US"
Orleans,New York,43.2517,-78.2320066,0,"Orleans, New York, US"
